violation_section,violation_section_description
21707,"No motor vehicle, except an authorized emergency vehicle or a vehicle of a duly authorized member of a fire or police department, shall be operated within the block wherein an emergency situation responded to by any fire department vehicle exists, except that in the event the nearest intersection to the emergency is more than 300 feet therefrom, this section shall prohibit operation of vehicles only within 300 feet of the emergency, unless directed to do so by a member of the fire department or police department, sheriff, deputy sheriff, or member of the California Highway Patrol. The emergency shall be deemed to have ceased to exist when the official of the fire department in charge at the scene of the emergency shall so indicate. Officials of the fire department or police department or the Department of the California Highway Patrol who are present shall make every effort to prevent the closing off entirely of congested highway traffic passing the scene of any such emergency."
21367C,"It is unlawful to fail to comply with the directions of warning signs, lights, or other control devices provided for the regulation of traffic pursuant to subdivision (a)."
20002(A)(2),"The driver of any vehicle involved in an accident resulting only in damage to any property, including vehicles, shall immediately stop the vehicle at the nearest location that will not impede traffic or otherwise jeopardize the safety of other motorists."
21209A,"No person shall drive a motor vehicle in a bicycle lane established on a roadway pursuant to Section 21207except as follows:

(1) To park where parking is permitted.

(2) To enter or leave the roadway.

(3) To prepare for a turn within a distance of 200 feet from the intersection."
21800(D)1,"The driver of any vehicle approaching an intersection which has official traffic control signals that are inoperative shall stop at the intersection, and may proceed with caution when it is safe to do so."
26450,"Every motor vehicle shall be equipped with a service brake system and every motor vehicle, other than a motorcycle, shall be equipped with a parking brake system. Both the service brake and parking brake shall be separately applied.

If the two systems are connected in any way, they shall be so constructed that failure of any one part, except failure in the drums, brakeshoes, or other mechanical parts of the wheel brake assemblies, shall not leave the motor vehicle without operative brakes."
21752D,"No vehicle shall be driven to the left side of the roadway when approaching within 100 feet of or when traversing any intersection. This section shall not apply upon a one-way roadway."
MISC,"Miscellaneous Offenses" 
21951,"Whenever any vehicle has stopped at a marked crosswalk or at any unmarked crosswalk at an intersection to permit a pedestrian to cross the roadway the driver of any other vehicle approaching from the rear shall not overtake and pass the stopped vehicle."
10851,"This law prohibits someone from driving or taking a vehicle without consent. If convicted, you could face up to 3 years in prison on a felony offense" 
14607,"No person shall cause or knowingly permit his child, ward, or employee under the age of 18 years to drive a motor vehicle upon the highways unless such child, ward, or employee is then licensed under this code."
2800.4,"makes it a crime to evade, dodge or avoid, a police officer by driving in the opposite direction of traffic. is punishable by up to 3 years in jail or prison" 
23136,"(a) Notwithstanding Sections 23152 and 23153, it is unlawful for a person under the age of 21 years who has a blood-alcohol concentration of 0.01 percent or greater, as measured by a preliminary alcohol screening test or other chemical test, to drive a vehicle. However, this section shall not be a bar to prosecution under Section 23152 or 23153 or any other provision of law.

(b) A person shall be found to be in violation of subdivision (a) if the person was, at the time of driving, under the age of 21 years, and the trier of fact finds that the person had consumed an alcoholic beverage and was driving a vehicle with a blood-alcohol concentration of 0.01 percent or greater, as measured by a preliminary alcohol screening test or other chemical test.

(c)(1) Any person under the age of 21 years who drives a motor vehicle is deemed to have given his or her consent to a preliminary alcohol screening test or other chemical test for the purpose of determining the presence of alcohol in the person, if lawfully detained for an alleged violation of subdivision (a).

(2) The testing shall be incidental to a lawful detention and administered at the direction of a peace officer having reasonable cause to believe the person was driving a motor vehicle in violation of subdivision (a).

(3) The person shall be told that his or her failure to submit to, or the failure to complete, a preliminary alcohol screening test or other chemical test as requested will result in the suspension or revocation of the person's privilege to operate a motor vehicle for a period of one year to three years, as provided in Section 13353.1."
16025A,"a) Every driver involved in the accident shall, unless rendered incapable, exchange with any other driver or property owner involved in the accident and present at the scene, all of the following information:

     (1) Driver’s name and current residence address, driver’s license number, vehicle identification number, and current residence address of registered owner.

     (2) Evidence of financial responsibility, as specified in Section 16020. If the financial responsibility of a person is a form of insurance, then that person shall supply the name and address of the insurance company and the number of the insurance policy."
21203,"No person riding upon any motorcycle, motorized bicycle, bicycle, coaster, roller skates, sled, or toy vehicle shall attach the same or himself to any streetcar or vehicle on the roadway" 
21957,"No person shall stand in a roadway for the purpose of soliciting a ride from the driver of any vehicle" 
26451B,"(b) The parking brake shall be applied either by the driver's muscular efforts, by spring action, or by other energy which is isolated and used exclusively for the operation of the parking brake or the combination parking brake and emergency stopping system." 
GANGS,"Participating in a gang is its own separate charge, while committing a crime for a gang's benefit increases your penalty for the underlying offense"
21760(C),"(c) A driver of a motor vehicle shall not overtake or pass a bicycle proceeding in the same direction on a highway at a distance of less than three feet between any part of the motor vehicle and any part of the bicycle or its operator."
22655.5,"A peace officer, as defined in Chapter 4.5 (commencing with Section 830) of Title 3 of Part 2 of the Penal Code, may remove a motor vehicle from the highway or from public or private property within the territorial limits in which the officer may act under the following circumstances:

(a) When any vehicle is found upon a highway or public or private property and a peace officer has probable cause to believe that the vehicle was used as the means of committing a public offense.

(b) When any vehicle is found upon a highway or public or private property and a peace officer has probable cause to believe that the vehicle is itself evidence which tends to show that a crime has been committed or that the vehicle contains evidence, which cannot readily be removed, which tends to show that a crime has been committed.

(c) Notwithstanding Section 3068 of the Civil Code or Section 22851 of this code, no lien shall attach to a vehicle removed under this section unless the vehicle was used by the alleged perpetrator of the crime with the express or implied permission of the owner of the vehicle.

(d) In any prosecution of the crime for which a vehicle was impounded pursuant to this section, the prosecutor may request, and the court may order, the perpetrator of the crime, if convicted, to pay the costs of towing and storage of the vehicle, and any administrative charges imposed pursuant to Section 22850.5.

(e) This section shall become operative on January 1, 1993."
22655.5(B),"(b) When any vehicle is found upon a highway or public or private property and a peace officer has probable cause to believe that the vehicle is itself evidence which tends to show that a crime has been committed or that the vehicle contains evidence, which cannot readily be removed, which tends to show that a crime has been committed."
21712B,"California Vehicle Code 21712 VC is the statute that makes it a crime for a driver to let someone ride in part of a vehicle not intended for passengers, ride in the trunk of a car, or ride in a vehicle that the driver is towing" 
22651B,"(b) If a vehicle is parked or left standing upon a highway in a position so as to obstruct the normal movement of traffic or in a condition so as to create a hazard to other traffic upon the highway." 
22349(A),"a) Except as provided in Section 22356, no person may drive a vehicle upon a highway at a speed greater than 65 miles per hour." 
981154,"Unknown"
84.09A,"No person shall operate or drive a commercial vehicle in, on or across any private driveway approach or sidewalk area or the driveway itself without the consent of the owner or occupant of the property, if a sign or markings are in place indicating that the use of such driveway is prohibited." 
22356,"No person shall drive a vehicle upon that highway at a speed greater than 70 miles per hour, as posted" 
21367(A),"(a) As provided in Section 125 of the Streets and Highways Code and in Section 21100 of this code, respectively, the duly authorized representative of the Department of Transportation or local authorities, with respect to highways under their respective jurisdictions, including, but not limited to, persons contracting to perform construction, maintenance, or repair of a highway, may, with the approval of the department or local authority, as the case may be, and while engaged in the performance of that work, restrict the use of, and regulate the movement of traffic through or around, the affected area whenever the traffic would endanger the safety of workers or the work would interfere with or endanger the movement of traffic through the area. Traffic may be regulated by warning signs, lights, appropriate control devices, or by a person or persons controlling and directing the flow of traffic."
84.05,"Unknown" 
21960A,"A prohibition or restriction pertaining to bicycles, motor-driven cycles, or motorized scooters shall be deemed to include motorized bicycles; and no person may operate a motorized bicycle wherever that prohibition or restriction is in force."
21456(A),"(a) If a pedestrian control signal showing the words “WALK” or “WAIT” or “DON'T WALK” or other approved symbol is in place, the signal shall indicate as follows:

(1) A “WALK” or approved “Walking Person” symbol means a pedestrian facing the signal may proceed across the roadway in the direction of the signal, but shall yield the right-of-way to vehicles lawfully within the intersection at the time that signal is first shown.

(2) A flashing “DON'T WALK” or “WAIT” or approved “Upraised Hand” symbol with a “countdown” signal indicating the time remaining for a pedestrian to cross the roadway means a pedestrian facing the signal may start to cross the roadway in the direction of the signal, but must complete the crossing prior to the display of the steady “DON'T WALK” or “WAIT” or approved “Upraised Hand” symbol when the “countdown” ends.

(3) A steady “DON'T WALK” or “WAIT” or approved “Upraised Hand” symbol or a flashing “DON'T WALK” or “WAIT” or approved “Upraised Hand” without a “countdown” signal indicating the time remaining for a pedestrian to cross the roadway means a pedestrian facing the signal shall not start to cross the roadway in the direction of the signal, but any pedestrian who started the crossing during the display of the “WALK” or approved “Walking Person” symbol and who has partially completed crossing shall proceed to a sidewalk or safety zone or otherwise leave the roadway while the steady “WAIT” or “DON'T WALK” or approved “Upraised Hand” symbol is showing."
82.22,"Unknown"
21235(A),"(a) Operate a motorized scooter unless it is equipped with a brake that will enable the operator to make a braked wheel skid on dry, level, clean pavement."
84.12,"Unknown"
21964,"No person, other than those totally or partially blind, shall carry or use on any highway or in any public building, public facility, or other public place, a predominantly white cane (with or without a red tip)."
22453,"
Failure of the driver of a motor vehicle carrying any passenger for hire to stop as required in Section 22452 shall not be imputed to any bona fide passenger for hire in such vehicle."
23152(E),"DUI penalties for Uber/Lyft/ride-sharing drivers under Vehicle Code 23152(e) are the same as for “regular” DUI. A first DUI offense is a California misdemeanor that can be punished by: Up to 6 months in county jail, and/or. A fine of $390-$1000."
21211,"Prohibits impeding or obstruction of bicyclists on bike paths. Section 21400 — Adopt rules and regulations for signs, markings, and traffic control devices for roadways user."
35250,"No vehicle or load shall exceed a height of 14 feet measured from the surface upon which the vehicle stands, except that a double-deck bus may not exceed a height of 14 feet, 3 inches."
23152C,"It is unlawful for a person who is addicted to the use of any drug to drive a vehicle."
21652,"When any service road has been constructed on or along any public highway and the main thoroughfare of the highway has been separated from the service road, it is unlawful for any person to drive any vehicle into the main thoroughfare from the service road or from the main thoroughfare into the service road except through an opening in the dividing curb, section, separation, or line."
23115,"(a) No vehicle transporting garbage, swill, used cans or bottles, wastepapers, waste cardboard, ashes, refuse, trash, or rubbish, or any noisome, nauseous, or offensive matter, or anything being transported for disposal or recycling shall be driven or moved upon any highway unless the load is totally covered in a manner that will prevent the load or any part of the load from spilling or falling from the vehicle.

(b) Subdivision (a) does not prohibit a rubbish vehicle from being without cover while in the process of acquiring its load if no law, administrative regulation, or local ordinance requires that it be covered in those circumstances.

(c) Vehicles transporting wastepaper, waste cardboard, or used cans or bottles, are in compliance with subdivision (a) if appropriate binders including, but not limited to, bands, wires, straps, or netting are used to prevent the load, or any part of the load, from spilling or falling from the vehicle.

(d) This section does not apply to any vehicle engaged in transporting wet waste fruit or vegetable matter, or waste products to or from a food processing establishment."
21235(C),"prohibits the operation of an E-scooter without wearing a properly fitted and fastened helmet. Recent California legislation only requires those under 18 to comply with this subsection of the vehicle code."
26454A,"(a) The service brakes of every motor vehicle or combination of vehicles shall be adequate to control the movement of and to stop and hold the vehicle or combination of vehicles under all conditions of loading."
21460B,"(b) If double parallel solid white lines are in place, a person driving a vehicle shall not cross any part of those double solid white lines, except as permitted in this section or Section 21655.8." 
21200B,"(b) applies to police officers operating a bicycle during their normal course of business. The section exempts these officers from following general vehicle laws if the officer is:

Responding to an emergency call
Engaged in rescue operations
Pursuing an actual or suspected violator of the law2" 
11350(A),"California Health and Safety Code § 11350(a) HS makes it a misdemeanor offense to be in the unlawful possession of a controlled substance, which includes both (a) street narcotics and (b) legal prescription drugs without a valid prescription."
MISC-NONHAZ,"Miscellaneous non-hazards"
22650,"It is unlawful for any peace officer or any unauthorized person to remove any unattended vehicle from a highway to a garage or to any other place, except as provided in this code."
21100.3,"It is unlawful for any person to disobey the traffic directions of a person appointed or authorized by a local authority to regulate traffic pursuant to subdivision (e) of Section 21100 when such appointee is wearing an official insignia issued by the local authority and is acting in the course of his appointed duties."
21235(E),"Specifically written for E-scooters, the California Vehicle Code 21235 states that an e-scooter with an electric motor, a floorboard, and handlebars requires its riders under 18 years of age to use a bicycle helmet while driving the e-scooter."
26453,"All brakes and component parts thereof shall be maintained in good condition and in good working order. The brakes shall be so adjusted as to operate as equally as practicable with respect to the wheels on opposite sides of the vehicle."
21809(A)," Failure to Slow When Approaching or Passing Stationary Emergency Vehicle."
21204B,"(b) An operator shall not allow a person riding as a passenger, and a person shall not ride as a passenger, on a bicycle upon a highway other than upon or astride a separate seat attached thereto."
21201A,"(a) No person shall operate a bicycle on a roadway unless it is equipped with a brake that will enable the operator to make one braked wheel skid on dry, level, clean pavement."
21458(A)(1),"denotes that a red curb means no stopping, standing, or parking."
22500H,"A person shall not stop, park, or leave standing any vehicle whether attended or unattended, except when necessary to avoid conflict with other traffic or in compliance with the directions of a peace officer or official traffic control device, on the roadway side of a vehicle stopped, parked, or standing at the curb or edge of a highway, except for a schoolbus when stopped to load or unload pupils in a business or residence district where the speed limit is 25 miles per hour or less"
23550(A),"(a) If a person is convicted of a violation of Section 23152 and the offense occurred within 10 years of three or more separate violations of Section 23103, as specified in Section 23103.5, or Section 23152 or 23153, or any combination thereof, that resulted in convictions, that person shall be punished by imprisonment pursuant to subdivision (h) of Section 1170 of the Penal Code, or in a county jail for not less than 180 days nor more than one year, and by a fine of not less than three hundred ninety dollars ($390) nor more than one thousand dollars ($1,000). The person’s privilege to operate a motor vehicle shall be revoked by the Department of Motor Vehicles pursuant to paragraph (7) of subdivision (a) of Section 13352. The court shall require the person to surrender the driver’s license to the court in accordance with Section 13550."
21953,"(a) Whenever any pedestrian crosses a roadway other than by means of a pedestrian tunnel or overhead pedestrian crossing, if a pedestrian tunnel or overhead crossing serves the place where the pedestrian is crossing the roadway, such pedestrian shall yield the right-of-way to all vehicles on the highway so near as to constitute an immediate hazard.

(b) This section shall not be construed to mean that a marked crosswalk, with or without a signal device, cannot be installed where a pedestrian tunnel or overhead crossing exists.

(c)(1) A peace officer, as defined in Chapter 4.5 (commencing with Section 830) of Title 3 of Part 2 of the Penal Code, shall not stop a pedestrian for a violation of subdivision (a) unless a reasonably careful person would realize there is an immediate danger of a collision with a moving vehicle or other device moving exclusively by human power.

(2) This subdivision does not relieve a pedestrian from the duty of using due care for their safety.

(3) This subdivision does not relieve a driver of a vehicle from the duty of exercising due care for the safety of any pedestrian within the roadway."
21660,"Drivers of vehicles proceeding in opposite directions shall pass each other to the right, and, except when a roadway has been divided into traffic lanes, each driver shall give to the other at least one-half of the main traveled portion of the roadway whenever possible."
21753,"VC 21753 states that drivers must yield for passing vehicles."
21658B,"(b) Official signs may be erected directing slow-moving traffic to use a designated lane or allocating specified lanes to traffic moving in the same direction, and drivers of vehicles shall obey the directions of the traffic device."
27501B,"(b) No person shall use on a highway a pneumatic tire which is not in conformance with such regulations."
21201(D)(2),"you must place a red reflector or light on the rear of your bike if you're traveling after dark."
21454C,"(c) Steady red indication: A driver shall not enter or travel in any lane over which a red signal is shown."
2818,"It is unlawful to traverse an electronic beacon pattern, a flare pattern, cone pattern, or combination of electronic beacon, flare, or cone patterns, provided for the regulation of traffic, or provided in a situation where public safety personnel are engaged in traffic control or emergency scene management."
22653(B),"(b) Any peace officer, as that term is defined in Chapter 4.5 (commencing with Section 830) of Title 3 of Part 2 of the Penal Code, may, after a reasonable period of time, remove a vehicle from private property located within the territorial limits in which the officer is empowered to act, if the vehicle has been involved in, and left at the scene of, a traffic accident and no owner is available to grant permission to remove the vehicle. This subdivision does not authorize the removal of a vehicle where the owner has been contacted and has refused to grant permission to remove the vehicle."
21106B,"(b) Local authorities may install signs at or adjacent to an intersection directing that pedestrians shall not cross in a crosswalk indicated at the intersection. It is unlawful for any pedestrian to cross at the crosswalk prohibited by a sign."
23154(A),"(a) It is unlawful for a person who is on probation for a violation of Section 23152 or 23153 to operate a motor vehicle at any time with a blood-alcohol concentration of 0.01 percent or greater, as measured by a preliminary alcohol screening test or other chemical test."
21113A,"SECTION 21113 (a), and (b), VEHICLE CODE 5131.3. REVISED: 1. No person shall be allowed to stop, park, or leave standing any vehicle or animal, whether attended or unattended upon the paths, driveways or grounds of the schools of the District which are marked clearly and legibly with the words "NO PARKING"."
29004A," Except as required under paragraph (2), a towed vehicle shall be coupled to the towing vehicle by means of a safety chain, cable, or equivalent device in addition to the regular drawbar, tongue, or other connection."
38330,"It is unlawful to operate any vehicle or combination of vehicles which is in an unsafe condition, which is not equipped as required by this chapter or the equipment regulations of the governmental agency having jurisdiction over public lands, or which is not safely loaded."
22526(C),"(c) A driver of a vehicle shall not enter a railroad or rail transit crossing, notwithstanding any official traffic control device or signal indication to proceed, unless there is sufficient undercarriage clearance to cross the intersection without obstructing the through passage of a railway vehicle, including, but not limited to, a train, trolley, or city transit vehicle."
27315D,"(d)(1) A person shall not operate a motor vehicle on a highway unless that person and all passengers 16 years of age or over are properly restrained by a safety belt. This paragraph does not apply to the operator of a taxicab, as defined in Section 27908, when the taxicab is driven on a city street and is engaged in the transportation of a fare-paying passenger. The safety belt requirement established by this paragraph is the minimum safety standard applicable to employees being transported in a motor vehicle. This paragraph does not preempt more stringent or restrictive standards imposed by the Labor Code or another state or federal regulation regarding the transportation of employees in a motor vehicle.

(2) For purposes of this section the phrase, “properly restrained by a safety belt” means that the lower (lap) portion of the belt crosses the hips or upper thighs of the occupant and the upper (shoulder) portion of the belt, if present, crosses the chest in front of the occupant.

(3) The operator of a limousine for hire or the operator of an authorized emergency vehicle, as defined in subdivision (a) of Section 165, shall not operate the limousine for hire or authorized emergency vehicle unless the operator and any passengers eight years of age or over in the front seat, are properly restrained by a safety belt.

(4) The operator of a taxicab shall not operate the taxicab unless any passengers eight years of age or over in the front seat, are properly restrained by a safety belt."
23104,"Reckless driving that proximately causes bodily injury to person other than driver"
21712A,"It is a crime for a driver to let someone ride in part of a vehicle not intended for passengers, ride in the trunk of a car, or ride in a vehicle that the driver is towing."
31,"California statute that makes it a misdemeanor to provide false information or documentation to a police officer. "
22110(B),"In the event the signal lamps become inoperable while driving, hand and arm signals shall be used in the manner required in this chapter."
23116A,"(a) No person driving a pickup truck or a flatbed motortruck on a highway shall transport any person in or on the back of the truck."
38312,"No person shall place in motion an off-highway motor vehicle that is stopped, standing, or parked until such movement can be made with reasonable safety."
21712(H),"California Vehicle Code 21712 VC is the statute that makes it a crime for a driver to let someone ride in part of a vehicle not intended for passengers, ride in the trunk of a car, or ride in a vehicle that the driver is towing."
21700,"No person shall drive a vehicle when it is so loaded, or when there are in the front seat such number of persons as to obstruct the view of the driver to the front or sides of the vehicle or as to interfere with the driver's control over the driving mechanism of the vehicle."
22651C," Displaying in, or upon, the vehicle, an altered, forged, counterfeit, or falsified registration card, identification card, temporary receipt, license plate, special plate, registration sticker, device issued pursuant to Section 4853, or permit."
38320A,"(a) No person shall throw or deposit, nor shall the registered owner or the driver, if such owner is not then present in the vehicle, aid or abet in the throwing or depositing, upon any area, public or private, any bottle, can, garbage, glass, nail, offal, paper, wire, any substance likely to injure or kill wild or domestic animal or plant life or damage traffic using such area, or any noisome, nauseous or offensive matter of any kind."
21963,"California gives special protection to blind pedestrians, who use a cane and/or service dog"
21200.5,"Notwithstanding Section 21200, it is unlawful for any person to ride a bicycle upon a highway while under the influence of an alcoholic beverage or any drug, or under the combined influence of an alcoholic beverage and any drug."
21201(D)(1),"requires that your bicycle be equipped with a white light that is visible from a distance of 300 feet from the front and side of your bicycle."
29003A,"(a) Every hitch or coupling device used as a means of attaching the towed and towing vehicles shall be properly and securely mounted and be structurally adequate for the weight drawn."
22504A,"(a) Upon any highway in unincorporated areas, a person shall not stop, park, or leave standing any vehicle, whether attended or unattended, upon the roadway when it is practicable to stop, park, or leave the vehicle off such portion of the highway, but in every event an unobstructed width of the highway opposite a standing vehicle shall be left for the free passage of other vehicles and a clear view of the stopped vehicle shall be available from a distance of 200 feet in each direction upon the highway. This section shall not apply upon a highway where the roadway is bounded by adjacent curbs."
23140A,"(a) It is unlawful for a person under the age of 21 years who has 0.05 percent or more, by weight, of alcohol in his or her blood to drive a vehicle."
22651G,"(g) If the person in charge of a vehicle upon a highway or public land is, by reason of physical injuries or illness, incapacitated to an extent so as to be unable to provide for its custody or removal."
16500.5A1,"Except as specified in subdivision (b), the owner of the following commercial vehicles shall maintain proof of financial responsibility in the amount required by the director:

(1) A vehicle used to carry passengers for hire, except taxicabs as defined in subdivision (c) of Section 27908."
21457B,"Flashing yellow (caution signal): When a yellow lens is illuminated with rapid intermittent flashes,a driver may proceed through the intersection or past the signal only with caution"
23152D,"VC prohibits anyone with a commercial license from driving a commercial vehicle with a blood alcohol concentration of 0.04 percent or higher"
21655.8,"Lanes need to be properly marked to ensure that individuals know when to enter or to exit the lane properly"
22348C,"defines the fast lane as the innermost lane on a divided four-lane freeway or the one immediately to the right of a carpool lane. Vehicles in this lane are expected to move at the highest speed at any time of the day"
22500I,"parking violation to stop, park, or leave your vehicle in certain locations"
21717,"Whenever it is necessary for the driver of a motor vehicle to cross a bicycle lane that is adjacent to his lane of travel to make a turn, the driver shall drive the motor vehicle into the bicycle lane prior to making the turn and shall make the turn pursuant to Section 22100."
23105A,"Reckless driving that proximately causes one or more of specified injuries to person other than driver
(a) A person convicted of reckless driving in violation of Section 23103 that proximately causes one or more of the injuries specified in subdivision (b) to a person other than the driver, shall be punished by imprisonment pursuant to subdivision (h) of Section 1170 of the Penal Code, or by imprisonment in a county jail for not less than 30 days nor more than six months, or by a fine of not less than two hundred twenty dollars ($220) nor more than one thousand dollars ($1,000), or by both that fine and imprisonment."
38304,"The operator of an off-highway motor vehicle shall be able to reach and operate all controls necessary to safely operate the vehicle."
2800.3,"Evading A Peace Officer And Causing Death Or Serious Bodily Injury. "
23109.2A1,"(a)(1) Whenever a peace officer determines that a person was engaged in any of the activities set forth in paragraph (2), the peace officer may immediately arrest and take into custody that person and may cause the removal and seizure of the motor vehicle used in that offense in accordance with Chapter 10 (commencing with Section 22650). A motor vehicle so seized may be impounded for not more than 30 days."
22651(H)(1),"(h) (1) If an officer arrests a person driving or in control of a vehicle for an alleged offense and the officer is, by this code or other law, required or permitted to take, and does take, the person into custody."
21701,"No person shall wilfully interfere with the driver of a vehicle or with the mechanism thereof in such manner as to affect the driver's control of the vehicle."
22526(B),"(b) A driver of a vehicle which is making a turn at an intersection who is facing a steady circular yellow or yellow arrow signal shall not enter the intersection or marked crosswalk unless there is sufficient space on the other side of the intersection or marked crosswalk to accommodate the vehicle driven without obstructing the through passage of vehicles from either side."
21966,"Prohibited use of bicycle path by pedestrian"
21710,"The driver of a motor vehicle when traveling on down grade upon any highway shall not coast with the gears of such vehicle in neutral."
23127,"no person(s) may drive an “unauthorized vehicle” on any state, county, city, private, or district path/trail that is marked with proper signage."
34506.3,"Except as otherwise provided in this division, it is an infraction to fail to comply with any rule or regulation adopted by the department pursuant to this division."
21718(A),"No person shall stop, park, or leave standing any vehicle upon a freeway which has full control of access and no crossings at grade except: (1) When necessary to avoid injury or damage to persons or property."
16020(A),"(a) All drivers and all owners of a motor vehicle shall at all times be able to establish financial responsibility pursuant to Section 16021, and shall at all times carry in the vehicle evidence of the form of financial responsibility in effect for the vehicle."
12814.6(B)1B,"Driving during the first 12 months after the issuance of a provisional license between the hours of 11 PM and 5 AM, or while transporting passengers under 20 years old."
14601.5(B),"Except in full compliance with the restriction with the restriction, a person shall not drive a motor vehicle at any time when that person's driving privilege is restricted pursuant to Section "
21209B,"This code tells California drivers that they are not allowed to drive their vehicle in a marked and established bike lane on the road."
23222(A),"Nobody shall have in their possession on their person while driving a motor vehicle upon a highway or lands, any bottle, can, or another receptacle, containing any alcoholic beverage which has been opened, or a seal broken, or the contents of which have been partially removed.”
21970(A),"forbids drivers from stopping in a crosswalk and blocking it “unnecessarily.”"
12951A,"it is unlawful to drive a vehicle without a valid driver's license issued by California's Department of Motor Vehicles (DMV)."
26708(A)(1),"A person shall not drive any motor vehicle with any object or material placed, displayed, installed, affixed, or applied upon the windshield or side or rear windows."
2800.2,"felony reckless evading statute is used to prosecute people fleeing police. The statute describes this crime as fleeing law enforcement by driving a vehicle with a willful disregard for the safety of other people or property."
23109(A),"makes it illegal to race any motor vehicle on a highway in a speed contest."
10501(A),"It is unlawful for any person to make or file a false or fraudulent report of theft of a vehicle required to be registered under this code with any law enforcement agency with intent to deceive."
22651(R),"(r) If a vehicle is illegally parked and blocks the movement of a legally parked vehicle."